,opt_date,strike,lastPrice,dist OTM,% OTM,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,value
0,2020-05-01,51.0,0.01,25.49500274658203,33.32897814389739,0.0,0.1,-0.14,-93.33333,2.0,15.0,1.000005,0.0,15.0
1,2020-05-01,50.0,0.05,26.49500274658203,34.63625308225234,0.05,0.06,-0.040000003,-44.444447,95.0,745.0,1.05859845703125,0.0,3725.0
2,2020-05-01,54.0,0.1,22.49500274658203,29.407153328832532,0.02,0.24,0.0,0.0,6.0,42.0,1.01172369140625,0.0,420.0
3,2020-05-01,55.0,0.14,21.49500274658203,28.099878390477574,0.05,0.17,-0.010000005,-6.6666694,1.0,653.0,0.93945373046875,0.0,9142.0
4,2020-05-01,59.0,0.14,17.49500274658203,22.87077863705776,0.1,0.2,-0.36,-72.0,1.0,69.0,0.8085956640624999,0.0,966.0
5,2020-05-01,52.0,0.15,24.49500274658203,32.02170320554244,0.02,0.5,0.0,0.0,2.0,12.0,1.2519568652343749,0.0,179.99999999999997
6,2020-05-01,60.0,0.18,16.49500274658203,21.563503698702807,0.17,0.2,-0.109999985,-37.93103,237.0,509.0,0.795900478515625,0.0,9161.999999999998
7,2020-05-08,50.0,0.21,26.49500274658203,34.63625308225234,0.0,0.21,0.0,0.0,13.0,87.0,0.9238288867187501,0.0,1827.0
8,2020-05-15,50.0,0.26,26.49500274658203,34.63625308225234,0.26,0.31,-0.060000002,-18.750002,20.0,2822.0,0.940430283203125,0.0,73372.0
9,2020-05-08,56.0,0.26,20.49500274658203,26.79260345212262,0.09,0.39,-0.59000003,-69.411766,2.0,2.0,0.8193377441406249,0.0,52.0
10,2020-05-01,63.5,0.3,12.995002746582031,16.988041414460472,0.28,0.35,-0.26,-46.42857,101.0,147.0,0.7216824707031251,0.0,4410.0
11,2020-05-01,61.0,0.32,15.495002746582031,20.256228760347856,0.16,0.25,0.0,0.0,14.0,57.0,0.7666038964843751,0.0,1824.0000000000002
12,2020-05-01,57.0,0.34,19.49500274658203,25.48532851376767,0.08,0.17,0.0,0.0,1.0,47.0,0.86914193359375,0.0,1598.0
13,2020-05-01,62.5,0.34,13.995002746582031,18.295316352815423,0.23,0.3,-0.15,-30.612246,88.0,100.0,0.7392604199218749,0.0,3400.0
14,2020-05-15,52.5,0.34,23.99500274658203,31.368065736364958,0.3,0.39,-0.060000002,-15.000001,16.0,1053.0,0.8818371191406249,0.0,35802.00000000001
15,2020-05-01,63.0,0.37,13.495002746582031,17.641678883637947,0.26,0.32,0.02000001,5.7142887,1.0,64.0,0.7304714453125,0.0,2368.0
16,2020-05-01,56.0,0.38,20.49500274658203,26.79260345212262,0.0,0.2,0.0,0.0,18.0,51.0,0.8808605664062499,0.0,1938.0
17,2020-05-08,55.0,0.39,21.49500274658203,28.099878390477574,0.05,0.33,0.07999998,25.806446,1.0,27.0,0.8212908496093749,0.0,1053.0
18,2020-05-01,64.0,0.39,12.495002746582031,16.334403945282997,0.27,0.37,-0.18,-31.578947,26.0,187.0,0.700198310546875,0.0,7293.000000000001
19,2020-05-01,65.0,0.39,11.495002746582031,15.027129006928043,0.37,0.43,-0.100000024,-20.408167,1978.0,304.0,0.6914093359375001,0.0,11856.0
20,2020-05-15,55.0,0.41,21.49500274658203,28.099878390477574,0.4,0.46,-0.099999994,-19.607841,19.0,2344.0,0.831056376953125,0.0,96104.0
21,2020-05-08,57.0,0.42,19.49500274658203,25.48532851376767,0.06,0.8,-0.13000003,-23.636368,1.0,4.0,0.885743330078125,0.0,168.0
22,2020-05-01,66.0,0.46,10.495002746582031,13.71985406857309,0.29,0.51,-0.30999997,-40.25974,10.0,87.0,0.641605146484375,0.0,4002.0000000000005
23,2020-05-01,65.5,0.5,10.995002746582031,14.373491537750565,0.08,0.9,-0.35000002,-41.176476,13.0,29.0,0.7050810742187501,0.0,1450.0
24,2020-05-01,58.0,0.51,18.49500274658203,24.178053575412715,0.03,0.22,0.0,0.0,58.0,110.0,0.8261736132812498,0.0,5610.0
25,2020-05-29,50.0,0.55,26.49500274658203,34.63625308225234,0.03,0.77,0.0,0.0,,780.0,0.8125018749999999,0.0,42900.00000000001
26,2020-05-01,53.0,0.55,23.49500274658203,30.714428267187483,0.02,0.11,0.0,0.0,1.0,42.0,0.9492192578124999,0.0,2310.0
27,2020-05-01,67.0,0.56,9.495002746582031,12.412579130218136,0.53,0.65,-0.19999999,-26.315786,3.0,47.0,0.6650424121093752,0.0,2632.0000000000005
28,2020-05-01,64.5,0.56,11.995002746582031,15.68076647610552,0.22,0.83,-0.42000002,-42.857143,3.0,19.0,0.770510107421875,0.0,1064.0
29,2020-05-15,57.5,0.56,18.99500274658203,24.831691044590194,0.52,0.59,-0.06999999,-11.11111,16.0,811.0,0.78711150390625,0.0,45416.0
30,2020-05-08,60.0,0.59,16.49500274658203,21.563503698702807,0.37,0.56,-0.050000012,-7.8125014,1.0,16.0,0.7763694238281251,0.0,944.0
31,2020-05-08,64.0,0.65,12.495002746582031,16.334403945282997,0.65,0.92,-1.25,-65.789474,1.0,17.0,0.7138700488281251,0.0,1105.0
32,2020-05-01,68.0,0.68,8.495002746582031,11.105304191863183,0.51,0.86,-0.32,-32.0,34.0,155.0,0.6435582519531251,0.0,10540.0
33,2020-05-15,60.0,0.69,16.49500274658203,21.563503698702807,0.66,0.72,-0.060000002,-8.0,175.0,2864.0,0.7368190380859375,0.0,197616.0
34,2020-05-08,58.5,0.69,17.99500274658203,23.52441610623524,0.26,0.76,0.0,0.0,,17.0,0.858399853515625,0.0,1172.9999999999998
35,2020-05-01,66.5,0.72,9.995002746582031,13.066216599395613,0.44,0.67,0.0,0.0,1.0,18.0,0.6787141503906251,0.0,1296.0
36,2020-05-08,62.0,0.75,14.495002746582031,18.9489538219929,0.51,0.75,-0.04000002,-5.0632935,1.0,6.0,0.752932158203125,0.0,450.0
37,2020-06-19,50.0,0.76,26.49500274658203,34.63625308225234,0.67,0.76,0.00999999,1.3333321,2.0,2958.0,0.75195560546875,0.0,224808.0
38,2020-05-08,62.5,0.78,13.995002746582031,18.295316352815423,0.54,0.77,0.0,0.0,1.0,39.0,0.7402369726562499,0.0,3042.0
39,2020-05-08,63.5,0.79,12.995002746582031,16.988041414460472,0.63,0.79,0.0,0.0,4.0,5.0,0.7138700488281251,0.0,395.0
40,2020-06-19,52.5,0.83,23.99500274658203,31.368065736364958,0.82,0.91,-0.17000002,-17.000002,4.0,541.0,0.71679970703125,0.0,44903.0
41,2020-05-01,67.5,0.86,8.995002746582031,11.75894166104066,0.32,0.7,0.060000002,7.5,3.0,408.0,0.6103554589843752,0.0,35088.0
42,2020-05-15,62.5,0.9,13.995002746582031,18.295316352815423,0.88,0.95,-0.030000031,-3.2258098,91.0,1393.0,0.700198310546875,0.0,125370.0
43,2020-05-01,69.0,0.9,7.495002746582031,9.79802925350823,0.82,0.9,-0.100000024,-10.000002,5.0,105.0,0.6401403173828125,0.0,9450.0
44,2020-05-08,57.5,0.92,18.99500274658203,24.831691044590194,0.0,0.73,0.0,0.0,,1.0,0.8330094824218748,0.0,92.0
45,2020-05-08,59.0,0.96,17.49500274658203,22.87077863705776,0.1,0.5,0.0,0.0,1.0,2.0,0.7382838671874999,0.0,192.0
46,2020-05-08,61.0,0.98,15.495002746582031,20.256228760347856,0.41,0.63,0.0,0.0,,2.0,0.7563500927734376,0.0,196.0
47,2020-05-01,70.0,1.0,6.495002746582031,8.490754315153277,0.98,1.06,-0.13999999,-12.280701,168.0,1085.0,0.6245154736328126,0.0,108500.0
48,2020-05-08,65.5,1.0,10.995002746582031,14.373491537750565,0.71,1.05,0.0,0.0,1.0,30.0,0.6723665576171877,0.0,3000.0
49,2020-05-08,65.0,1.05,11.495002746582031,15.027129006928043,0.7,1.36,0.049999952,4.999995,10.0,43.0,0.7338893798828124,0.0,4515.0
50,2020-06-19,55.0,1.1,21.49500274658203,28.099878390477574,1.0,1.1,-0.01999998,-1.7857126,41.0,2882.0,0.6838410522460938,0.0,317020.0
51,2020-05-01,69.5,1.1,6.995002746582031,9.144391784330754,0.82,1.01,-0.19999993,-15.38461,100.0,218.0,0.6264685791015626,0.0,23980.0
52,2020-05-01,68.5,1.1,7.995002746582031,10.451666722685706,0.72,1.0,0.120000005,12.244898,10.0,14.0,0.6689486230468751,0.0,1540.0000000000002
53,2020-05-01,70.5,1.19,5.995002746582031,7.8371168459758,1.08,1.19,-0.45999992,-27.878784,106.0,87.0,0.62305064453125,0.0,10353.0
54,2020-05-15,65.0,1.2,11.495002746582031,15.027129006928043,1.17,1.23,-0.049999952,-3.9999962,120.0,2927.0,0.6630893066406252,0.0,351240.0
55,2020-07-17,50.0,1.2,26.49500274658203,34.63625308225234,1.07,1.23,0.08000004,7.1428604,2.0,3231.0,0.7060576269531251,0.0,387720.0
56,2020-06-19,57.5,1.27,18.99500274658203,24.831691044590194,1.24,1.36,-0.060000062,-4.511283,8.0,1622.0,0.6562534375000001,0.0,205994.0
57,2020-05-08,68.0,1.3,8.495002746582031,11.105304191863183,1.19,1.6,-0.20000005,-13.333336,,5.0,0.6713900048828126,0.0,650.0
58,2020-05-01,71.5,1.32,4.995002746582031,6.529841907620846,1.35,1.48,-0.68999994,-34.328354,5.0,93.0,0.6250037500000001,0.0,12276.0
59,2020-05-01,71.0,1.34,5.495002746582031,7.183479376798324,1.08,1.3,-0.26,-16.25,10.0,136.0,0.6054726953125001,0.0,18224.0
60,2020-05-08,67.0,1.34,9.495002746582031,12.412579130218136,1.0,1.33,-0.13999999,-9.459458,3.0,38.0,0.6709017285156251,0.0,5092.0
61,2020-05-08,58.0,1.42,18.49500274658203,24.178053575412715,0.29,0.85,0.0,0.0,,11.0,0.905274384765625,0.0,1562.0
62,2020-07-17,52.5,1.42,23.99500274658203,31.368065736364958,1.29,1.44,0.0,0.0,1.0,312.0,0.6765169067382814,0.0,44304.0
63,2020-05-01,72.0,1.51,4.495002746582031,5.87620443844337,1.43,1.52,-0.26999998,-15.168538,189.0,215.0,0.6049844189453126,0.0,32464.999999999996
64,2020-05-22,61.0,1.54,15.495002746582031,20.256228760347856,0.0,4.45,0.0,0.0,,1.0,0.9265144067382812,0.0,154.0
65,2020-05-22,60.0,1.55,16.49500274658203,21.563503698702807,0.22,1.25,-0.68000007,-30.493277,5.0,8.0,0.6650424121093752,0.0,1240.0
66,2020-06-19,60.0,1.56,16.49500274658203,21.563503698702807,1.5,1.6,0.0,0.0,58.0,4146.0,0.622074091796875,0.0,646776.0
67,2020-08-21,50.0,1.6,26.49500274658203,34.63625308225234,1.55,1.65,0.0,0.0,11.0,281.0,0.6608920629882813,0.0,44960.0
68,2020-05-15,67.5,1.6,8.995002746582031,11.75894166104066,1.58,1.62,0.0,0.0,73.0,2196.0,0.6313513427734375,0.0,351360.00000000006
69,2020-05-01,72.5,1.65,3.9950027465820312,5.222566969265893,1.57,1.68,-0.18000007,-9.836069,171.0,582.0,0.6030313134765627,0.0,96030.0
70,2020-05-08,70.0,1.7,6.495002746582031,8.490754315153277,1.43,1.86,-0.19999993,-10.526312,18.0,41.0,0.6169471899414063,0.0,6970.0
71,2020-05-29,60.0,1.7,16.49500274658203,21.563503698702807,0.13,1.58,0.0,0.0,,7.0,0.631839619140625,0.0,1190.0
72,2020-05-08,68.5,1.75,7.995002746582031,10.451666722685706,1.25,1.5,0.0,0.0,1.0,117.0,0.6420934228515626,0.0,20475.0
73,2020-07-17,55.0,1.75,21.49500274658203,28.099878390477574,1.5,1.66,0.20000005,12.903229,10.0,462.0,0.6430699755859376,0.0,80850.0
74,2020-05-29,64.0,1.79,12.495002746582031,16.334403945282997,0.03,4.3,0.0,0.0,,2.0,0.717776259765625,0.0,358.0
75,2020-05-08,66.0,1.8,10.495002746582031,13.71985406857309,0.8,1.09,0.0,0.0,9.0,39.0,0.6660189648437502,0.0,7020.0
76,2020-05-01,73.0,1.82,3.4950027465820312,4.568929500088418,1.69,1.9,-0.49999988,-21.55172,13.0,54.0,0.6025430371093752,0.0,9828.0
77,2020-05-22,66.5,1.85,9.995002746582031,13.066216599395613,0.15,4.6,0.0,0.0,4.0,4.0,0.7158231542968749,0.0,740.0
78,2020-05-22,65.0,1.85,11.495002746582031,15.027129006928043,0.14,4.05,0.0,0.0,3.0,15.0,0.7368190380859375,0.0,2775.0
79,2020-07-17,57.5,1.85,18.99500274658203,24.831691044590194,1.79,1.94,-0.16999996,-8.41584,5.0,2818.0,0.6149940844726562,0.0,521330.0
80,2020-05-22,64.0,1.9,12.495002746582031,16.334403945282997,0.0,3.0,0.0,0.0,5.0,9.0,0.6787141503906251,0.0,1709.9999999999998
81,2020-05-22,62.0,1.95,14.495002746582031,18.9489538219929,0.02,4.55,0.0,0.0,,1.0,0.8937998901367187,0.0,195.0
82,2020-05-08,69.5,1.95,6.995002746582031,9.144391784330754,1.5,2.0,-1.1499999,-37.09677,3.0,9.0,0.6628451684570313,0.0,1755.0
83,2020-06-19,62.5,1.95,13.995002746582031,18.295316352815423,1.87,1.95,0.05000007,2.6315827,4.0,1538.0,0.5959513061523438,0.0,299910.0
84,2020-05-01,73.5,1.97,2.9950027465820312,3.9152920309109405,1.85,2.04,-0.30999994,-13.596489,11.0,23.0,0.5961954443359375,0.0,4531.0
85,2020-05-22,60.5,2.0,15.995002746582031,20.90986622952533,0.07,3.95,0.0,0.0,,4.0,0.9101571484375,0.0,800.0
86,2020-05-22,63.5,2.0,12.995002746582031,16.988041414460472,0.1,4.0,0.0,0.0,1.0,5.0,0.7917501293945313,0.0,1000.0
87,2020-05-22,59.0,2.0,17.49500274658203,22.87077863705776,0.0,4.55,0.0,0.0,,4.0,1.0219775463867187,0.0,800.0
88,2020-10-16,50.0,2.0,26.49500274658203,34.63625308225234,1.9,2.08,0.0,0.0,1.0,441.0,0.5891154370117189,0.0,88200.0
89,2020-05-01,74.5,2.1,1.9950027465820312,2.608017092555987,2.23,2.4,-0.2900002,-12.133899,1.0,64.0,0.5908244042968751,0.0,13440.0
90,2020-05-15,70.0,2.11,6.495002746582031,8.490754315153277,2.09,2.14,0.00999999,0.47619003,160.0,2909.0,0.5996133789062501,0.0,613799.0
91,2020-05-08,67.5,2.15,8.995002746582031,11.75894166104066,1.06,1.32,0.0,0.0,,18.0,0.6523472265625001,0.0,3869.9999999999995
92,2020-05-01,74.0,2.16,2.4950027465820312,3.261654561733464,2.04,2.26,0.01999998,0.9345785,40.0,50.0,0.5986368261718751,0.0,10800.0
93,2020-05-08,70.5,2.18,5.995002746582031,7.8371168459758,1.71,2.05,0.3800001,21.111118,4.0,8.0,0.6323278955078125,0.0,1744.0000000000002
94,2020-05-08,71.0,2.22,5.495002746582031,7.183479376798324,1.75,2.4,-1.1299999,-33.73134,2.0,116.0,0.6384313500976562,0.0,25752.000000000004
95,2020-07-17,60.0,2.23,16.49500274658203,21.563503698702807,2.18,2.28,0.029999971,1.3636351,6.0,3760.0,0.5910685424804689,0.0,838479.9999999999
96,2020-05-29,68.0,2.29,8.495002746582031,11.105304191863183,0.45,4.55,0.0,0.0,,1.0,0.6084023535156251,0.0,229.0
97,2020-08-21,55.0,2.3,21.49500274658203,28.099878390477574,2.05,2.21,0.13999987,6.481475,1.0,1564.0,0.6052285571289064,0.0,359720.0
98,2020-06-19,65.0,2.31,11.495002746582031,15.027129006928043,2.3,2.4,0.059999943,2.6666641,31.0,5750.0,0.5712933496093751,0.0,1328250.0
99,2020-05-22,70.0,2.31,6.495002746582031,8.490754315153277,1.5,3.05,-0.21000004,-8.333335,5.0,28.0,0.5524947094726562,0.0,6468.000000000001
100,2020-05-08,71.5,2.34,4.995002746582031,6.529841907620846,1.63,2.46,0.0,0.0,19.0,36.0,0.6052285571289064,0.0,8424.0
101,2020-05-22,67.0,2.36,9.495002746582031,12.412579130218136,0.12,4.05,0.0,0.0,3.0,8.0,0.6523472265625001,0.0,1888.0
102,2020-05-08,63.0,2.37,13.495002746582031,17.641678883637947,0.59,0.77,0.0,0.0,9.0,21.0,0.726565234375,0.0,4977.0
103,2020-05-01,75.0,2.52,1.4950027465820312,1.9543796233785105,2.45,2.59,0.03999996,1.6129017,81.0,65.0,0.5883830224609375,0.0,16380.000000000002
104,2020-05-08,66.5,2.52,9.995002746582031,13.066216599395613,0.95,1.31,0.0,0.0,1.0,5.0,0.6870148486328126,0.0,1260.0
105,2020-08-21,52.5,2.55,23.99500274658203,31.368065736364958,1.77,1.94,0.0,0.0,101.0,241.0,0.6335485864257813,0.0,61454.99999999999
106,2020-05-08,69.0,2.56,7.495002746582031,9.79802925350823,1.31,1.71,0.0,0.0,2.0,13.0,0.6435582519531251,0.0,3328.0
107,2020-05-08,73.0,2.58,3.4950027465820312,4.568929500088418,2.39,2.77,-0.47000003,-15.409838,23.0,159.0,0.6035195898437502,0.0,41022.0
108,2020-05-29,65.0,2.6,11.495002746582031,15.027129006928043,0.35,2.45,-0.25,-8.77193,1.0,1.0,0.5666547241210937,0.0,260.0
109,2020-05-08,72.0,2.6,4.495002746582031,5.87620443844337,1.83,2.28,-0.09000015,-3.3457305,1.0,8.0,0.5786174951171875,0.0,2080.0
110,2020-10-16,55.0,2.66,21.49500274658203,28.099878390477574,2.54,2.73,-0.099999905,-3.623185,4.0,1182.0,0.5446822875976562,0.0,314412.00000000006
111,2020-05-22,55.0,2.66,21.49500274658203,28.099878390477574,0.01,4.55,0.0,0.0,2.0,5.0,1.2026407055664063,0.0,1330.0
112,2020-07-17,62.5,2.67,13.995002746582031,18.295316352815423,2.58,2.68,0.029999971,1.1363626,5.0,795.0,0.5649457568359376,0.0,212265.0
113,2020-05-22,50.0,2.68,26.49500274658203,34.63625308225234,0.0,4.5,0.0,0.0,,2.0,1.4345731396484376,0.0,536.0
114,2020-08-21,57.5,2.71,18.99500274658203,24.831691044590194,2.45,2.59,0.0,0.0,1.0,304.0,0.5852092260742188,0.0,82384.0
115,2020-05-29,65.5,2.72,10.995002746582031,14.373491537750565,0.45,2.59,0.0,0.0,1.0,1.0,0.5678754150390625,0.0,272.0
116,2020-05-08,72.5,2.75,3.9950027465820312,5.222566969265893,1.97,2.8,0.0,0.0,15.0,40.0,0.602787175292969,0.0,11000.0
117,2020-05-29,66.5,2.79,9.995002746582031,13.066216599395613,0.09,4.4,0.0,0.0,,2.0,0.6335485864257813,0.0,558.0
118,2020-05-15,72.5,2.8,3.9950027465820312,5.222566969265893,2.77,2.85,0.01999998,0.7194238,218.0,1019.0,0.5730023168945313,0.0,285320.0
119,2021-01-15,50.0,2.88,26.49500274658203,34.63625308225234,2.55,2.87,-0.06999993,-2.372879,5.0,3254.0,0.5356491748046875,0.0,937152.0
